index,Characteristic,Year,Demographic Category,Demographic Group,Overall Sample Size,Overall Population Size,Sample Cases with Characteristic,Estimated Population with Characteristic,Percentage with Characteristic,Lower Confidence Level,Upper Confidence Level
0,Has Health Care Coverage,2017,Race/Ethnicity,White/Non-Hispanic,8023,8551781,7681,8089285.0,94.6,93.8,95.4
1,Does Not Have Health Care Coverage,2017,Employment Status,Not in Labor Force,5124,5655624,248,408371.0,7.2,6.1,8.4
2,Does Not Have Health Care Coverage,2017,Limitation Status,Limitation - Yes,2299,2315458,88,,4.5,3.3,5.8
3,Has Health Care Coverage,2017,Age Group,65+,3649,3121301,3567,3021862.0,96.8,95.9,97.7
4,Has Health Care Coverage,2017,Income Range,"More than $75,000",3764,4795308,3672,4640475.0,96.8,95.9,97.6
5,Has Health Care Coverage,2017,DSRIP Region,Central New York,678,797186,646,741504.0,93.0,89.7,96.3
6,Has Health Care Coverage,2017,Mental Health Status,Poor Mental Health,1373,1846173,1263,1687987.0,91.4,89.4,93.5
7,Does Not Have Health Care Coverage,2017,Education Level,H.S. or GED,2872,4109192,288,443533.0,10.8,9.3,12.3
8,Does Not Have Health Care Coverage,2017,Income Range,"$50,000 - 74,999",1376,1649238,63,91773.0,5.6,3.7,7.5
9,Has Health Care Coverage,2017,Sex,Male,5565,7447651,5005,6547447.0,87.9,86.7,89.1
10,Does Not Have Health Care Coverage,2017,Mental Health Status,Poor Mental Health,1373,1846173,110,158186.0,8.6,6.5,10.6
11,Does Not Have Health Care Coverage,2017,Sex,Female,6634,8102349,408,653453.0,8.1,7.1,9.1
12,Does Not Have Health Care Coverage,2017,Education Level,Less than H.S.,1136,2211782,284,588255.0,26.6,23.2,30.0
13,Has Health Care Coverage,2017,Disability Status,Disability - No,8566,11197234,7896,10077873.0,90.0,89.0,91.0
14,Does Not Have Health Care Coverage,2017,Sex,Male,5565,7447651,560,900204.0,12.1,10.9,13.3
15,Does Not Have Health Care Coverage,2017,Age Group,45-64,4432,5073438,355,446930.0,8.8,7.6,10.0
16,Has Health Care Coverage,2017,DSRIP Region,Mid-Hudson,1709,1804201,1576,1651275.0,91.5,90.0,93.1
17,Does Not Have Health Care Coverage,2017,DSRIP Region,Capital Region,649,770319,35,58300.0,7.6,4.3,10.9
18,Has Health Care Coverage,2017,DSRIP Region,North Country,577,243523,552,221734.0,91.1,86.4,95.7
19,Has Health Care Coverage,2017,Race/Ethnicity,Black/Non-Hispanic,1226,2141655,1114,1935117.0,90.4,88.3,92.4
20,Does Not Have Health Care Coverage,2017,Age Group,65+,3649,3121301,82,99439.0,3.2,2.3,4.1
21,Has Health Care Coverage,2017,DSRIP Region,Finger Lakes,673,1004604,635,902360.0,89.8,85.9,93.8
22,Does Not Have Health Care Coverage,2017,DSRIP Region,Central New York,678,797186,32,55682.0,7.0,3.7,10.3
23,Does Not Have Health Care Coverage,2017,DSRIP Region,Southern Tier,625,357340,32,34596.0,9.7,4.0,15.3
24,Does Not Have Health Care Coverage,2017,Mental Health Status,Good Mental Health,10554,13367621,825,1339087.0,10.0,9.2,10.9
25,Does Not Have Health Care Coverage,2017,Race/Ethnicity,Black/Non-Hispanic,1226,2141655,112,206538.0,9.6,7.6,11.7
26,Has Health Care Coverage,2017,NYC/ROS,New York City,4143,6732723,3654,5864279.0,87.1,85.8,88.4
27,Has Health Care Coverage,2017,Sex,Female,6634,8102349,6226,7448896.0,91.9,90.9,92.9
28,Has Health Care Coverage,2017,NYC/ROS,Rest of State (NYS excluding NYC),8059,8824255,7580,8139042.0,92.2,91.3,93.2
29,Has Health Care Coverage,2017,Income Range,"$50,000 - 74,999",1376,1649238,1313,1557465.0,94.4,92.5,96.3
30,Has Health Care Coverage,2017,Age Group,45-64,4432,5073438,4077,4626508.0,91.2,90.0,92.4
31,Has Health Care Coverage,2017,DSRIP Region,New York City,4143,6732723,3654,5864279.0,87.1,85.8,88.4
32,Does Not Have Health Care Coverage,2017,Race/Ethnicity,White/Non-Hispanic,8023,8551781,342,462496.0,5.4,4.6,6.2
33,Does Not Have Health Care Coverage,2017,Employment Status,Unemployed,639,952507,105,149732.0,15.7,12.2,19.2
34,Has Health Care Coverage,2017,DSRIP Region,Capital Region,649,770319,614,712020.0,92.4,89.1,95.7
35,Does Not Have Health Care Coverage,2017,DSRIP Region,Finger Lakes,673,1004604,38,102244.0,10.2,6.2,14.1
36,Has Health Care Coverage,2017,Employment Status,Not in Labor Force,5124,5655624,4876,5247253.0,92.8,91.6,93.9
37,Does Not Have Health Care Coverage,2017,DSRIP Region,Long Island,1229,2243131,84,159182.0,7.1,5.3,8.8
38,Does Not Have Health Care Coverage,2017,NYC/ROS,Rest of State (NYS excluding NYC),8059,8824255,479,685213.0,7.8,6.8,8.7
39,Does Not Have Health Care Coverage,2017,Age Group,18-24,834,1847052,84,181950.0,9.9,7.3,12.4
40,Has Health Care Coverage,2017,TOTAL,TOTAL,12202,15556978,11234,14003321.0,90.0,89.2,90.8
41,Has Health Care Coverage,2017,Disability Status,Disability - Yes,2973,3415934,2750,3096355.0,90.6,89.2,92.1
42,Has Health Care Coverage,2017,Age Group,18-24,834,1847052,750,1665101.0,90.1,87.6,92.7
43,Has Health Care Coverage,2017,Limitation Status,Limitation - Yes,2299,2315458,2211,,95.5,94.2,96.7
44,Has Health Care Coverage,2017,DSRIP Region,Mohawk Valley,555,205010,522,190160.0,92.8,89.7,95.8
45,Does Not Have Health Care Coverage,2017,NYC/ROS,New York City,4143,6732723,489,868444.0,12.9,11.6,14.2
46,Has Health Care Coverage,2017,DSRIP Region,Western New York,713,1208188,680,1138366.0,94.2,91.7,96.7
47,Has Health Care Coverage,2017,Mental Health Status,Good Mental Health,10554,13367621,9729,12028535.0,90.0,89.1,90.8
48,Has Health Care Coverage,2017,Race/Ethnicity,Other Race or Multiracial/Non-Hispanic,818,1705765,733,1514312.0,88.8,85.9,91.7
49,Has Health Care Coverage,2017,DSRIP Region,Long Island,1229,2243131,1145,2083950.0,92.9,91.2,94.7
50,Has Health Care Coverage,2017,Age Group,25-44,3062,5260020,2630,4450185.0,84.6,82.9,86.3
51,Does Not Have Health Care Coverage,2017,Race/Ethnicity,Hispanic,1758,2690649,393,636885.0,23.7,21.2,26.2
52,Has Health Care Coverage,2017,Education Level,H.S. or GED,2872,4109192,2584,3665659.0,89.2,87.7,90.7
53,Has Health Care Coverage,2017,Limitation Status,Limitation - No,7516,9825743,6879,,89.1,88.0,90.1
54,Does Not Have Health Care Coverage,2017,Education Level,Some Post H.S.,2896,4201681,170,305274.0,7.3,5.9,8.6
55,Has Health Care Coverage,2017,Employment Status,Unemployed,639,952507,534,802775.0,84.3,80.8,87.8
56,Has Health Care Coverage,2017,Education Level,Some Post H.S.,2896,4201681,2726,3896406.0,92.7,91.4,94.1
57,Has Health Care Coverage,2017,DSRIP Region,Southern Tier,625,357340,593,322744.0,90.3,84.7,96.0
58,Has Health Care Coverage,2017,Income Range,"$25,000 - 49,999",2334,2958471,2125,2619116.0,88.5,86.5,90.6
59,Does Not Have Health Care Coverage,2017,Income Range,"More than $75,000",3764,4795308,92,154833.0,3.2,2.4,4.1
60,Does Not Have Health Care Coverage,2017,DSRIP Region,Western New York,713,1208188,33,69822.0,5.8,3.3,8.3
61,Does Not Have Health Care Coverage,2017,DSRIP Region,Tug Hill Seaway,651,190753,34,15822.0,8.3,4.9,11.7
62,Has Health Care Coverage,2017,Education Level,College Graduate,5217,4945865,5001,4737572.0,95.8,95.1,96.5
63,Has Health Care Coverage,2017,Education Level,Less than H.S.,1136,2211782,852,1623528.0,73.4,70.0,76.8
64,Does Not Have Health Care Coverage,2017,Disability Status,Disability - No,8566,11197234,670,1119361.0,10.0,9.0,11.0
65,Does Not Have Health Care Coverage,2017,Education Level,College Graduate,5217,4945865,216,208293.0,4.2,3.5,4.9
66,Does Not Have Health Care Coverage,2017,DSRIP Region,Mid-Hudson,1709,1804201,133,152926.0,8.5,6.9,10.0
67,Does Not Have Health Care Coverage,2017,DSRIP Region,New York City,4143,6732723,489,868444.0,12.9,11.6,14.2
